name,path,size,file_or_dir
script (dev).tmpl,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,218,file
script.tmpl,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,138,file
unicode_utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,941,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,134,file
wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,8400,file
windows_support.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,718,file
_deprecation_warning.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,218,file
_entry_points.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,2282,file
_imp.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,2392,file
_importlib.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,1311,file
_itertools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,675,file
_normalization.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,3722,file
_path.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,1056,file
_reqs.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,882,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,9170,file
alias.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,2381,file
bdist_egg.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,16596,file
bdist_rpm.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,1182,file
build.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,6589,file
build_clib.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,4423,file
build_ext.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,15821,file
build_py.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,14115,file
develop.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,6963,file
dist_info.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,4074,file
easy_install.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,85662,file
editable_wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,31903,file
egg_info.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,28176,file
install.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,5163,file
install_egg_info.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,2123,file
install_lib.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,3875,file
install_scripts.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,2714,file
launcher manifest.xml,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,628,file
py36compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,4946,file
register.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,468,file
rotate.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,2128,file
saveopts.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,658,file
sdist.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,7071,file
setopt.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,5086,file
test.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,8102,file
upload.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,462,file
upload_docs.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,7470,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\command,396,file
_validate_pyproject,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config,299198,directory
expand.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config,16319,file
pyprojecttoml.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config,19598,file
setupcfg.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config,25431,file
_apply_pyprojecttoml.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config,13579,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config,1121,file
error_reporting.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config\_validate_pyproject,11266,file
extra_validations.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config\_validate_pyproject,1153,file
fastjsonschema_exceptions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config\_validate_pyproject,1612,file
fastjsonschema_validations.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config\_validate_pyproject,274968,file
formats.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config\_validate_pyproject,9161,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\config\_validate_pyproject,1038,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\extern,2527,file
command,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,208021,directory
archive_util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,8572,file
bcppcompiler.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,14721,file
ccompiler.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,48643,file
cmd.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,17861,file
config.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,4911,file
core.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,9397,file
cygwinccompiler.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,11924,file
debug.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,139,file
dep_util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,3414,file
dir_util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,8072,file
dist.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,50174,file
errors.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,3589,file
extension.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,10270,file
fancy_getopt.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,17899,file
filelist.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,13715,file
file_util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,8212,file
log.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,1201,file
msvc9compiler.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,30188,file
msvccompiler.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,23577,file
py38compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,217,file
py39compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,639,file
spawn.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,3495,file
sysconfig.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,18928,file
text_file.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,12085,file
unixccompiler.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,15601,file
util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,18099,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,12951,file
versionpredicate.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,5205,file
_collections.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,5300,file
_functools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,411,file
_log.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,43,file
_macos_compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,239,file
_msvccompiler.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,19616,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils,359,file
bdist.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,5408,file
bdist_dumb.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,4665,file
bdist_rpm.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,22013,file
build.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,5584,file
build_clib.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,7684,file
build_ext.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,31503,file
build_py.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,16537,file
build_scripts.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,5604,file
check.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,4872,file
clean.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,2594,file
config.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,13077,file
install.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,30153,file
install_data.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,2762,file
install_egg_info.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,2788,file
install_headers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,1180,file
install_lib.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,8409,file
install_scripts.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,1932,file
py37compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,672,file
register.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,11817,file
sdist.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,19232,file
upload.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,7491,file
_framework_compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,1614,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_distutils\command,430,file
importlib_metadata,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,40946,directory
importlib_resources,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,29054,directory
jaraco,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,36489,directory
more_itertools,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,134297,directory
packaging,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,120268,directory
tomli,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,26226,directory
ordered_set.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,15130,file
typing_extensions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,87149,file
zipp.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,8425,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor,0,file
_adapters.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,2454,file
_collections.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,743,file
_compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,1859,file
_functools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,2895,file
_itertools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,2068,file
_meta.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,1165,file
_py39compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,1098,file
_text.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,2166,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,26498,file
abc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,5140,file
readers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,3581,file
simple.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,2576,file
_adapters.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,4504,file
_common.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,5457,file
_compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,2925,file
_itertools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,884,file
_legacy.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,3481,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,506,file
text,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\jaraco,15517,directory
context.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\jaraco,7460,file
functools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\jaraco,13512,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\jaraco,0,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,15517,file
more.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\more_itertools,117959,file
recipes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\more_itertools,16256,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\more_itertools,82,file
markers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,8161,file
requirements.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,3264,file
specifiers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,39046,file
tags.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,18065,file
utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,4355,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,16295,file
_elffile.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,3266,file
_manylinux.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,8813,file
_musllinux.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,2524,file
_parser.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,9399,file
_structures.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,1431,file
_tokenizer.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,5148,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\packaging,501,file
_parser.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\tomli,22633,file
_re.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\tomli,2943,file
_types.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\tomli,254,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools\_vendor\tomli,396,file
entry_points.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools-67.5.1.dist-info,2740,file
INSTALLER,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools-67.5.1.dist-info,5,file
LICENSE,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools-67.5.1.dist-info,1050,file
METADATA,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools-67.5.1.dist-info,6213,file
RECORD,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools-67.5.1.dist-info,34454,file
top_level.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools-67.5.1.dist-info,41,file
WHEEL,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools-67.5.1.dist-info,92,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\tomli,20586,directory
py.typed,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\tomli,26,file
_parser.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\tomli,22633,file
_re.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\tomli,2943,file
